0045_G2A3E1S0C1_PMK_000125|안전한 곳에서 친구들이 쉴 수 있었다.|안전한 곳에서 친구들이 쉴 수 있었다.
0045_G2A3E1S0C1_PMK_000811|아들의 계획을 듣고는 뛸 듯이 기뻐했다.|아들의 계획을 듣고는 뛸 듯이 기뻐했다.
0045_G2A3E1S0C1_PMK_000330|후면은 직선으로 꺾인 특유의 테일램프가 눈에 띈다.|후면은 직선으로 꺾인 특유의 테일램프가 눈에 띈다.
0045_G2A3E1S0C1_PMK_000260|조명 효과로 그려진 분위기는 훌륭했다.|조명 효과로 그려진 분위기는 훌륭했다.
0045_G2A3E1S0C1_PMK_000030|꽃잎 한 장을 띄워 주었습니다.|꽃잎 한 장을 띄워 주었습니다.
0045_G2A3E1S0C1_PMK_000656|예배당에서 종소리를 울리며 색등과 만국기를 장식했다.|예배당에서 종소리를 울리며 색등과 만국기를 장식했다.
0045_G2A3E1S0C1_PMK_001112|마음씨를 알고 사랑에 빠져요.|마음씨를 알고 사랑에 빠져요.
0045_G2A3E1S0C1_PMK_001311|카카오게임즈는 이십일일 한국거래소로부터 코스닥 상장 예비심사 승인을 받았다.|카카오게임즈는 이십일일 한국거래소로부터 코스닥 상장 예비심사 승인을 받았다.
0045_G2A3E1S0C1_PMK_001977|실상을 알고 깔깔 웃었습니다.|실상을 알고 깔깔 웃었습니다.
0045_G2A3E1S0C1_PMK_001384|이 나라는 지중해의 중심 위치에 있습니다.|이 나라는 지중해의 중심 위치에 있습니다.
0045_G2A3E1S0C1_PMK_001910|그녀는 그 말을 듣고 기뻐서 뛰고 싶었습니다.|그녀는 그 말을 듣고 기뻐서 뛰고 싶었습니다.
0045_G2A3E1S0C1_PMK_001567|케이크를 가져갈게요.|케이크를 가져갈게요.
0045_G2A3E1S0C1_PMK_001436|대등하게 가슴을 펴고 버텨서야 하지 않겠는가?|대등하게 가슴을 펴고 버텨서야 하지 않겠는가?
0045_G2A3E1S0C1_PMK_000668|친구를 기다리던 그녀는 선생님을 따르길 잘했단 생각했다.|친구를 기다리던 그녀는 선생님을 따르길 잘했단 생각했다.
0045_G2A3E1S0C1_PMK_000880|자기가 권하려 했다고 하며 기뻐하였다.|자기가 권하려 했다고 하며 기뻐하였다.
0045_G2A3E1S0C1_PMK_000304|그 꽃 혼들이 죽였구나!|그 꽃 혼들이 죽였구나!
0045_G2A3E1S0C1_PMK_001695|욕심쟁이는 부리나케 한걸음에 갈 것 같이 뛰었습니다.|욕심쟁이는 부리나케 한걸음에 갈 것 같이 뛰었습니다.
0045_G2A3E1S0C1_PMK_001714|못 캤어? 하하하하.|못 캤어? 하하하하.
0045_G2A3E1S0C1_PMK_000269|그 샘은 아마 바위틈을 흐르는 샘물인 듯하다.|그 샘은 아마 바위틈을 흐르는 샘물인 듯하다.
0045_G2A3E1S0C1_PMK_001909|아이의 첫 울음 소리에 그녀는 행복했다.|아이의 첫 울음 소리에 그녀는 행복했다.
0045_G2A3E1S0C1_PMK_000696|이후 크로아티아와 아이슬란드의 경기 결과에 따라 진출 여부가 결정된다.|이후 크로아티아와 아이슬란드의 경기 결과에 따라 진출 여부가 결정된다.
0045_G2A3E1S0C1_PMK_001315|훌륭한 스님이 계시는 걸요.|훌륭한 스님이 계시는 걸요.
0045_G2A3E1S0C1_PMK_001842|희망의 빛을 본 듯이 무척 기뻐하였습니다.|희망의 빛을 본 듯이 무척 기뻐하였습니다.
0045_G2A3E1S0C1_PMK_000932|그가 공작부인의 친한 동무가 부란수랜드 백작 부인인 것을 짐작하셨습니다.|그가 공작부인의 친한 동무가 부란수랜드 백작 부인인 것을 짐작하셨습니다.
0045_G2A3E1S0C1_PMK_000693|힘있게 쥐어 주는 손을 꼭 쥐어본다.|힘있게 쥐어 주는 손을 꼭 쥐어본다.
0045_G2A3E1S0C1_PMK_000206|주름진 피부가 펴지고 희끗하던 머리칼이 검게 변합니다.|주름진 피부가 펴지고 희끗하던 머리칼이 검게 변합니다.
0045_G2A3E1S0C1_PMK_001084|우리 착한 어린이.|우리 착한 어린이.
0045_G2A3E1S0C1_PMK_000470|꿩도 먹고 알도 먹는 것이죠 이것이 곧 합리적인 투자입니다.|꿩도 먹고 알도 먹는 것이죠 이것이 곧 합리적인 투자입니다.
0045_G2A3E1S0C1_PMK_000996|기꺼이 태워다 드립니다.|기꺼이 태워다 드립니다.
0045_G2A3E1S0C1_PMK_001805|꽃이 피어나니 내 기분도 피어나는 것만 같았다.|꽃이 피어나니 내 기분도 피어나는 것만 같았다.
0045_G2A3E1S0C1_PMK_000250|재단을 처음 설립한 건 이천십 년이었습니다.|재단을 처음 설립한 건 이천십 년이었습니다.
0045_G2A3E1S0C1_PMK_000677|바이올린에서 기쁨과 국가가 흘러나왔다.|바이올린에서 기쁨과 국가가 흘러나왔다.
0045_G2A3E1S0C1_PMK_000469|구두를 신지 말라는 할머니의 말을 따랐다.|구두를 신지 말라는 할머니의 말을 따랐다.
0045_G2A3E1S0C1_PMK_001217|총각은 눈을 크게 뜨고는 절을 계속했습니다.|총각은 눈을 크게 뜨고는 절을 계속했습니다.
0045_G2A3E1S0C1_PMK_001104|그가 그녀의 허리를 감싸 안았다.|그가 그녀의 허리를 감싸 안았다.
0045_G2A3E1S0C1_PMK_000537|그녀에게는 한 쾌락에 다름없었다.|그녀에게는 한 쾌락에 다름없었다.
0045_G2A3E1S0C1_PMK_000134|그 선수의 슈팅 시도가 성공했다.|그 선수의 슈팅 시도가 성공했다.
0045_G2A3E1S0C1_PMK_000242|경찰의 빠른 대처로 가해자가 신속히 잡혔다.|경찰의 빠른 대처로 가해자가 신속히 잡혔다.
0045_G2A3E1S0C1_PMK_000475|부동산대책을 계기로 청약가점제 적용 범위가 확대되었다.|부동산대책을 계기로 청약가점제 적용 범위가 확대되었다.
0045_G2A3E1S0C1_PMK_001090|개를 본 아이가 아빠에게 귀엽게 물었어.|개를 본 아이가 아빠에게 귀엽게 물었어.
0045_G2A3E1S0C1_PMK_001139|이렇게 커가는 그들이 한없이 귀엽게만 여겨졌다.|이렇게 커가는 그들이 한없이 귀엽게만 여겨졌다.
0045_G2A3E1S0C1_PMK_001302|모양의 종류가 아주 다양하답니다.|모양의 종류가 아주 다양하답니다.
0045_G2A3E1S0C1_PMK_001098|그에게 매달리면 개도 뛰며 좋아했다.|그에게 매달리면 개도 뛰며 좋아했다.
0045_G2A3E1S0C1_PMK_001069|색시는 천하에 당할 사람이 없게 어여뻤습니다.|색시는 천하에 당할 사람이 없게 어여뻤습니다.
0045_G2A3E1S0C1_PMK_000954|좀 가까이 와서 잡수세요.|좀 가까이 와서 잡수세요.
0045_G2A3E1S0C1_PMK_001989|연구원은 한숨을 푹 쉬며 악마의 풀을 한 포기 뽑아냈습니다.|연구원은 한숨을 푹 쉬며 악마의 풀을 한 포기 뽑아냈습니다.
0045_G2A3E1S0C1_PMK_001601|저렇게 즐겁게 웃고 있잖아?|저렇게 즐겁게 웃고 있잖아?
0045_G2A3E1S0C1_PMK_000683|그와 그녀가 자기 잘못을 같이 뉘우쳤습니다.|그와 그녀가 자기 잘못을 같이 뉘우쳤습니다.
0045_G2A3E1S0C1_PMK_000578|뒤에서 득의의 미소를 띄웠다.|뒤에서 득의의 미소를 띄웠다.
0045_G2A3E1S0C1_PMK_001249|소녀는 새들을 사랑하여 잘 크기를 기도했습니다.|소녀는 새들을 사랑하여 잘 크기를 기도했습니다.
0045_G2A3E1S0C1_PMK_001931|봄경치에서 속삭임을 들을 땐 항상 기분이 좋다.|봄경치에서 속삭임을 들을 땐 항상 기분이 좋다.
0045_G2A3E1S0C1_PMK_000215|후원재단은 프로그램과 대상자를 확대할 계획이다.|후원재단은 프로그램과 대상자를 확대할 계획이다.
0045_G2A3E1S0C1_PMK_001765|가슴이 설렌다, 그와 헤어질 땐 감정이 들떴다.|가슴이 설렌다, 그와 헤어질 땐 감정이 들떴다.
0045_G2A3E1S0C1_PMK_001719|잔 가득 흥을 부어, 즐기다가 오리라.|잔 가득 흥을 부어, 즐기다가 오리라.
0045_G2A3E1S0C1_PMK_000200|포도주와 빵을 실컷 먹으니 거인처럼 커졌어요.|포도주와 빵을 실컷 먹으니 거인처럼 커졌어요.
0045_G2A3E1S0C1_PMK_001420|시에는 놀라운 천품을 보였다.|시에는 놀라운 천품을 보였다.
0045_G2A3E1S0C1_PMK_001686|아리랑 아리랑에 아라리요.|아리랑 아리랑에 아라리요.
0045_G2A3E1S0C1_PMK_001320|킬리만자로는 고원에 위엄 있게 솟아있다.|킬리만자로는 고원에 위엄 있게 솟아있다.
0045_G2A3E1S0C1_PMK_000684|씨 샤프 단음계의 광포스런 소나타는 다시 시작되었습니다.|씨 샤프 단음계의 광포스런 소나타는 다시 시작되었습니다.
0045_G2A3E1S0C1_PMK_001170|마을이 깨끗하게 정리된 후에 여왕벌은 안나를 불렀습니다.|마을이 깨끗하게 정리된 후에 여왕벌은 안나를 불렀습니다.
0045_G2A3E1S0C1_PMK_000586|그 호수에까지 온 것이 기쁜 일이었습니다.|그 호수에까지 온 것이 기쁜 일이었습니다.
0045_G2A3E1S0C1_PMK_001373|그는 한 달 먼저 벼슬에 오른 사람이었다.|그는 한 달 먼저 벼슬에 오른 사람이었다.
0045_G2A3E1S0C1_PMK_000429|기쁨을 감출 길이 없는가 보다.|기쁨을 감출 길이 없는가 보다.
0045_G2A3E1S0C1_PMK_000029|어머니께서 항상 쓰레기통을 비워주셨습니다.|어머니께서 항상 쓰레기통을 비워주셨습니다.
0045_G2A3E1S0C1_PMK_001025|옛날이야기의 여우들은 사람이 좋아 따라다녔다고 전해진다.|옛날이야기의 여우들은 사람이 좋아 따라다녔다고 전해진다.
0045_G2A3E1S0C1_PMK_001318|역시 무시할 수 없는 강팀이었다.|역시 무시할 수 없는 강팀이었다.
0045_G2A3E1S0C1_PMK_001419|잠재력 있는 특기생을 하나 얻을지도 몰라.|잠재력 있는 특기생을 하나 얻을지도 몰라.
0045_G2A3E1S0C1_PMK_001038|그의 눈웃음에 반해 함께 있고 싶어졌다.|그의 눈웃음에 반해 함께 있고 싶어졌다.
0045_G2A3E1S0C1_PMK_001256|북극에는 하나밖에 없는 가로등을 켜는 사람이 있습니다.|북극에는 하나밖에 없는 가로등을 켜는 사람이 있습니다.
0045_G2A3E1S0C1_PMK_001728|하하하하, 이야길 듣게.|하하하하, 이야길 듣게.
0045_G2A3E1S0C1_PMK_001948|사람들은 앓던 이를 뺀 것 같다고들 했다.|사람들은 앓던 이를 뺀 것 같다고들 했다.
0045_G2A3E1S0C1_PMK_000197|제주도 한라산은 조선에 둘째로 높은 산으로 육천칠백 척이나 됩니다.|제주도 한라산은 조선에 둘째로 높은 산으로 육천칠백 척이나 됩니다.
0045_G2A3E1S0C1_PMK_000202|해바라기 꽃잎으로 지리와 통계를 배울 수 있다니!|해바라기 꽃잎으로 지리와 통계를 배울 수 있다니!
0045_G2A3E1S0C1_PMK_000214|장애인 여행객 역시 소비 주체임을 인식하기 시작한 것이다.|장애인 여행객 역시 소비 주체임을 인식하기 시작한 것이다.
0045_G2A3E1S0C1_PMK_001831|그러나 지옥에서와는 달리 천국에선 행복하게 밥을 먹는데.|그러나 지옥에서와는 달리 천국에선 행복하게 밥을 먹는데.
0045_G2A3E1S0C1_PMK_000756|형제간 우애가 깊고 학식이 높아 율곡에게 영향을 끼쳤습니다.|형제간 우애가 깊고 학식이 높아 율곡에게 영향을 끼쳤습니다.
0045_G2A3E1S0C1_PMK_001135|사랑스러운 그녀를 만나 결혼까지 할 수 있었다.|사랑스러운 그녀를 만나 결혼까지 할 수 있었다.
0045_G2A3E1S0C1_PMK_001366|중앙대학교를 졸업한 뒤 사회에 기부하며 살았다.|중앙대학교를 졸업한 뒤 사회에 기부하며 살았다.
0045_G2A3E1S0C1_PMK_000807|혈액은 속일 수가 없다.|혈액은 속일 수가 없다.
0045_G2A3E1S0C1_PMK_001969|죽기 전에 이야기나 해보고 싶어 했다.|죽기 전에 이야기나 해보고 싶어 했다.
0045_G2A3E1S0C1_PMK_000812|혹시 그 아이일지도 모르니 가 볼래?|혹시 그 아이일지도 모르니 가 볼래?
0045_G2A3E1S0C1_PMK_001925|아기를 얻은 것만 기쁠 뿐입니다.|아기를 얻은 것만 기쁠 뿐입니다.
0045_G2A3E1S0C1_PMK_001140|그녀는 이처럼 타오르기 쉬운 그를 사랑하였다.|그녀는 이처럼 타오르기 쉬운 그를 사랑하였다.
0045_G2A3E1S0C1_PMK_000764|앞길에는 희망의 세상이 열릴 것을 믿습니다.|앞길에는 희망의 세상이 열릴 것을 믿습니다.
0045_G2A3E1S0C1_PMK_000205|이십삼 년도에는 수입이 오십삼만 원 이상에 달하였다.|이십삼 년도에는 수입이 오십삼만 원 이상에 달하였다.
0045_G2A3E1S0C1_PMK_001305|화웨이의 파이브쥐 장비 기술력은 세계적인 수준으로 평가된다.|화웨이의 파이브쥐 장비 기술력은 세계적인 수준으로 평가된다.
0045_G2A3E1S0C1_PMK_000412|이 묘한 표정을 누님은 흡족해 하였다.|이 묘한 표정을 누님은 흡족해 하였다.
0045_G2A3E1S0C1_PMK_001299|다시 한번 결승에서 이겼습니다.|다시 한번 결승에서 이겼습니다.
0045_G2A3E1S0C1_PMK_000290|밑져야 본전이라는 생각으로 사람들에게 묻기 시작했습니다.|밑져야 본전이라는 생각으로 사람들에게 묻기 시작했습니다.
0045_G2A3E1S0C1_PMK_001010|나는 큰배추흰나비의 애벌레를 기르기 시작했습니다.|나는 큰배추흰나비의 애벌레를 기르기 시작했습니다.
0045_G2A3E1S0C1_PMK_001976|그것도 참 우습게 보이겠지.|그것도 참 우습게 보이겠지.
0045_G2A3E1S0C1_PMK_000273|귀국 사실을 알리지 않은 것으로 알려졌다.|귀국 사실을 알리지 않은 것으로 알려졌다.
0045_G2A3E1S0C1_PMK_001570|남동생은 콧노래를 불렀습니다.|남동생은 콧노래를 불렀습니다.
0045_G2A3E1S0C1_PMK_001376|대단한 일을 할 것 같은 사람이었다.|대단한 일을 할 것 같은 사람이었다.
0045_G2A3E1S0C1_PMK_000247|영화 제작 스태프가 얼마나 노력했는지 알게되었다.|영화 제작 스태프가 얼마나 노력했는지 알게되었다.
0045_G2A3E1S0C1_PMK_001947|가슴을 짓누르던 것이 풀리기 시작했습니다.|가슴을 짓누르던 것이 풀리기 시작했습니다.
0045_G2A3E1S0C1_PMK_000805|죽기까지 맹약하는 기도를 올렸다.|죽기까지 맹약하는 기도를 올렸다.
0045_G2A3E1S0C1_PMK_001137|야무지기만 한 줄 알았는데!|야무지기만 한 줄 알았는데!
0045_G2A3E1S0C1_PMK_001866|수년간 화공을 나무랬던 그가 칭찬을 했다.|수년간 화공을 나무랬던 그가 칭찬을 했다.
0045_G2A3E1S0C1_PMK_001816|우리 주인은 나를 많이 사랑할 걸?|우리 주인은 나를 많이 사랑할 걸?
0045_G2A3E1S0C1_PMK_000204|그는 재주를 하늘에서 타고났다.|그는 재주를 하늘에서 타고났다.
0045_G2A3E1S0C1_PMK_000084|두 눈이 자부심으로 반짝이고 있었습니다.|두 눈이 자부심으로 반짝이고 있었습니다.
0045_G2A3E1S0C1_PMK_001692|연탄집을 보는 것은 소녀의 즐거움이었다.|연탄집을 보는 것은 소녀의 즐거움이었다.
0045_G2A3E1S0C1_PMK_001017|책상과 옷장이 있는 예쁜 방이 있습니다.|책상과 옷장이 있는 예쁜 방이 있습니다.
0045_G2A3E1S0C1_PMK_000364|영문학 중에서도 드문 아름다운 산문이다.|영문학 중에서도 드문 아름다운 산문이다.
0045_G2A3E1S0C1_PMK_000985|당신도 역시 여성이었군요!|당신도 역시 여성이었군요!
0045_G2A3E1S0C1_PMK_001464|흑 칠과 백 십사 가 알파고의 자랑스러운 특허입니다.|흑 칠과 백 십사 가 알파고의 자랑스러운 특허입니다.
0045_G2A3E1S0C1_PMK_000576|허례허식을 싫어하는 국장의 말을 따랐다.|허례허식을 싫어하는 국장의 말을 따랐다.
0045_G2A3E1S0C1_PMK_000249|그는 또 한번 비명을 올렸다.|그는 또 한번 비명을 올렸다.
0045_G2A3E1S0C1_PMK_001288|신문기사는 반도의 그들을 세계적으로 선전하였다.|신문기사는 반도의 그들을 세계적으로 선전하였다.
0045_G2A3E1S0C1_PMK_001812|소년은 준비해 준 음식을 맛있게 먹었다.|소년은 준비해 준 음식을 맛있게 먹었다.
0045_G2A3E1S0C1_PMK_000081|도깨비는 그녀를 돕기 위해 올라갔다.|도깨비는 그녀를 돕기 위해 올라갔다.
0045_G2A3E1S0C1_PMK_000813|우연히 둘을 만난 것이다.|우연히 둘을 만난 것이다.
0045_G2A3E1S0C1_PMK_001036|주종 관계만 없으면 가족같이 사랑스러운 사람들이었다.|주종 관계만 없으면 가족같이 사랑스러운 사람들이었다.
0045_G2A3E1S0C1_PMK_001381|숙모는 착한 아이라며 칭찬했습니다.|숙모는 착한 아이라며 칭찬했습니다.
0045_G2A3E1S0C1_PMK_000796|탯줄을 통해 엄마에게서 영양분을 받기 때문이야.|탯줄을 통해 엄마에게서 영양분을 받기 때문이야.
0045_G2A3E1S0C1_PMK_000742|따스한 위로와 사랑이 떠나지 않길 원해요.|따스한 위로와 사랑이 떠나지 않길 원해요.
0045_G2A3E1S0C1_PMK_001457|그러는중에 어쩌다가 자기암시가 성공이되는때가 있다.|그러는중에 어쩌다가 자기암시가 성공이되는때가 있다.
0045_G2A3E1S0C1_PMK_000700|이 형제를 가지런히 앉히고 바라볼 때에 노부인도 감개무량한 모양이었다.|이 형제를 가지런히 앉히고 바라볼 때에 노부인도 감개무량한 모양이었다.
0045_G2A3E1S0C1_PMK_001416|주교는 욕심이 없었습니다.|주교는 욕심이 없었습니다.
0045_G2A3E1S0C1_PMK_001240|정말 대단한 안목이십니다.|정말 대단한 안목이십니다.
0045_G2A3E1S0C1_PMK_001718|그는 기쁨에 얼굴을 붉히고 하였다.|그는 기쁨에 얼굴을 붉히고 하였다.
0045_G2A3E1S0C1_PMK_000277|스님들의 독경 소리가 신선의 노래 같았다.|스님들의 독경 소리가 신선의 노래 같았다.
0045_G2A3E1S0C1_PMK_001702|그가 피식 웃자 그녀는 무안해졌다.|그가 피식 웃자 그녀는 무안해졌다.
