0045_G2A3E1S0C1_PMK_000125|안전한 곳에서 친구들이 쉴 수 있었다.|안전한 곳에서 친구들이 쉴 수 있었다.
0045_G2A3E1S0C1_PMK_001547|차차 유쾌하고 상쾌한 기분이 생기기 시작하였다.|차차 유쾌하고 상쾌한 기분이 생기기 시작하였다.
0045_G2A3E1S0C1_PMK_001731|할아버지는 사람들에게 자랑하며 어깨춤을 추었어요.|할아버지는 사람들에게 자랑하며 어깨춤을 추었어요.
0045_G2A3E1S0C1_PMK_001952|불안하게 하려는 것이 도리어 상쾌했다.|불안하게 하려는 것이 도리어 상쾌했다.
0045_G2A3E1S0C1_PMK_001604|밤에는 술을 데워와서 손님들에게 권하고 자기도 마시며 유쾌하게 떠들었습니다.|밤에는 술을 데워와서 손님들에게 권하고 자기도 마시며 유쾌하게 떠들었습니다.
0045_G2A3E1S0C1_PMK_000457|액티비티 최저가 보상제로 기분 좋게 예약했다.|액티비티 최저가 보상제로 기분 좋게 예약했다.
0045_G2A3E1S0C1_PMK_000568|세수를 하고 밥을 먹기 시작하였다.|세수를 하고 밥을 먹기 시작하였다.
0045_G2A3E1S0C1_PMK_001811|소녀는 거위 고기를 먹기 위해 포크를 들었습니다.|소녀는 거위 고기를 먹기 위해 포크를 들었습니다.
0045_G2A3E1S0C1_PMK_000133|그분의 특성이 강렬해져 사물의 외형이 무관해졌다.|그분의 특성이 강렬해져 사물의 외형이 무관해졌다.
0045_G2A3E1S0C1_PMK_001631|그는 심야에 산책하는 것을 즐겼다.|그는 심야에 산책하는 것을 즐겼다.
0045_G2A3E1S0C1_PMK_000256|아름다운 자태를 보고 놀랐습니다.|아름다운 자태를 보고 놀랐습니다.
0045_G2A3E1S0C1_PMK_001679|시민작가의 최후의 노력이 빛을 발하였다.|시민작가의 최후의 노력이 빛을 발하였다.
0045_G2A3E1S0C1_PMK_001369|내 키가 제일 크네.|내 키가 제일 크네.
0045_G2A3E1S0C1_PMK_000105|그렇게 되면 너희는 요정 왕의 마법에 풀릴 수 있단다.|그렇게 되면 너희는 요정 왕의 마법에 풀릴 수 있단다.
0045_G2A3E1S0C1_PMK_001097|그 웃는 얼굴이 몹시 아름답다고 생각했다.|그 웃는 얼굴이 몹시 아름답다고 생각했다.
0045_G2A3E1S0C1_PMK_001527|사회규범을 더 의식해 그에 맞추고자 한다는 뜻이다.|사회규범을 더 의식해 그에 맞추고자 한다는 뜻이다.
0045_G2A3E1S0C1_PMK_000276|다른 동물들은 깊은 감명을 받은 듯했습니다.|다른 동물들은 깊은 감명을 받은 듯했습니다.
0045_G2A3E1S0C1_PMK_001918|그녀의 아이들은 그가 살아있다는 것을 알고 있었다.|그녀의 아이들은 그가 살아있다는 것을 알고 있었다.
0045_G2A3E1S0C1_PMK_000267|이런 쓰레기로 자유의 여신상을 만든다고요?|이런 쓰레기로 자유의 여신상을 만든다고요?
0045_G2A3E1S0C1_PMK_000809|벨 소리에 뛰어가 수화기를 귀에 댄다.|벨 소리에 뛰어가 수화기를 귀에 댄다.
0045_G2A3E1S0C1_PMK_000226|특별한 재주에 놀라셨습니다.|특별한 재주에 놀라셨습니다.
0045_G2A3E1S0C1_PMK_000430|어딘지 모르지만 통쾌하다는 느낌이 섞여 있는 기분이었다.|어딘지 모르지만 통쾌하다는 느낌이 섞여 있는 기분이었다.
0045_G2A3E1S0C1_PMK_001401|일 회전에서 현역 세계 챔피언을 꺾었습니다.|일 회전에서 현역 세계 챔피언을 꺾었습니다.
0045_G2A3E1S0C1_PMK_001082|너는 귀여운 나의 보물이야.|너는 귀여운 나의 보물이야.
0045_G2A3E1S0C1_PMK_001959|옳다구나 하고 사슴은 후닥닥 달아났습니다.|옳다구나 하고 사슴은 후닥닥 달아났습니다.
0045_G2A3E1S0C1_PMK_000173|삼세대 비엠더블유에는 세 가지의 타이어가 들어간다.|삼세대 비엠더블유에는 세 가지의 타이어가 들어간다.
0045_G2A3E1S0C1_PMK_000153|완전히 가시지 않은 두려움이 한순간에 잠재워졌다.|완전히 가시지 않은 두려움이 한순간에 잠재워졌다.
0045_G2A3E1S0C1_PMK_001102|그에겐 이 세상에 다시없을 귀여운 존재였다.|그에겐 이 세상에 다시없을 귀여운 존재였다.
0045_G2A3E1S0C1_PMK_001964|그녀를 방해할 사람은 없었다.|그녀를 방해할 사람은 없었다.
0045_G2A3E1S0C1_PMK_001779|기쁜 소식에 앉아 있을 수가 있어야죠.|기쁜 소식에 앉아 있을 수가 있어야죠.
0045_G2A3E1S0C1_PMK_000357|성에 대한 적의는 사랑의 가능성을 때려 부숴 왔다.|성에 대한 적의는 사랑의 가능성을 때려 부숴 왔다.
0045_G2A3E1S0C1_PMK_001624|산책할 때가 제일 좋아.|산책할 때가 제일 좋아.
0045_G2A3E1S0C1_PMK_001614|그는 얼굴에 미소를 지어 보였다.|그는 얼굴에 미소를 지어 보였다.
0045_G2A3E1S0C1_PMK_001402|친구는 베스트셀러 작가가 되었다.|친구는 베스트셀러 작가가 되었다.
0045_G2A3E1S0C1_PMK_001175|이렇게 혼약이 성립됐네 그래.|이렇게 혼약이 성립됐네 그래.
0045_G2A3E1S0C1_PMK_001113|비로소 주먹속에 들리는 조그만 꽃하나다.|비로소 주먹속에 들리는 조그만 꽃하나다.
0045_G2A3E1S0C1_PMK_000720|지성이면 감천이라더니 하느님이 날 돌보셨구나!|지성이면 감천이라더니 하느님이 날 돌보셨구나!
0045_G2A3E1S0C1_PMK_001775|그는 그녀와 행복한 일상을 나에게 이야기해주었다.|그는 그녀와 행복한 일상을 나에게 이야기해주었다.
0045_G2A3E1S0C1_PMK_000172|형은 매일매일 열심히 우물을 파기 시작했습니다.|형은 매일매일 열심히 우물을 파기 시작했습니다.
0045_G2A3E1S0C1_PMK_001177|준비 되었나요?|준비 되었나요?
0045_G2A3E1S0C1_PMK_000136|그의 의지는 바위와도 같지 않은가!|그의 의지는 바위와도 같지 않은가!
0045_G2A3E1S0C1_PMK_000929|심한 갈증을 느낀 공주는 오아시스를 발견했다.|심한 갈증을 느낀 공주는 오아시스를 발견했다.
0045_G2A3E1S0C1_PMK_000238|유의미한 자료가 나왔다고 생각한다.|유의미한 자료가 나왔다고 생각한다.
0045_G2A3E1S0C1_PMK_001870|가지가 닿았던 곳에는 샛별이 빛났습니다.|가지가 닿았던 곳에는 샛별이 빛났습니다.
0045_G2A3E1S0C1_PMK_000024|무례한 사람에게 저 대신에 말해 주었습니다.|무례한 사람에게 저 대신에 말해 주었습니다.
0045_G2A3E1S0C1_PMK_000960|소년을 보고 환영하는 박수였습니다.|소년을 보고 환영하는 박수였습니다.
0045_G2A3E1S0C1_PMK_001581|제이티비씨 월화극에 출연하고 있다.|제이티비씨 월화극에 출연하고 있다.
0045_G2A3E1S0C1_PMK_001243|기가 막히는 일이야.|기가 막히는 일이야.
0045_G2A3E1S0C1_PMK_000347|이 공장에는 수십 대의 지게차와 트럭이 드나든다.|이 공장에는 수십 대의 지게차와 트럭이 드나든다.
0045_G2A3E1S0C1_PMK_000150|가난한 사람을 돕고 아이를 예뻐하는 호랑이입니다.|가난한 사람을 돕고 아이를 예뻐하는 호랑이입니다.
0045_G2A3E1S0C1_PMK_000545|사람들은 장한 모습을 통쾌한 얼굴로 봤습니다.|사람들은 장한 모습을 통쾌한 얼굴로 봤습니다.
0045_G2A3E1S0C1_PMK_001126|벨은 대답대신 웃어보였다.|벨은 대답대신 웃어보였다.
0045_G2A3E1S0C1_PMK_000342|독일의 기초를 세운 임금이었습니다.|독일의 기초를 세운 임금이었습니다.
0045_G2A3E1S0C1_PMK_001173|진국명산이 과연 허찬이 아님을 알 것이다.|진국명산이 과연 허찬이 아님을 알 것이다.
0045_G2A3E1S0C1_PMK_001266|독립신문은 활약을 펼칠 수 있게 되었습니다.|독립신문은 활약을 펼칠 수 있게 되었습니다.
0045_G2A3E1S0C1_PMK_000018|당신의 마음은 하늘의 별보다 더 아름답습니다.|당신의 마음은 하늘의 별보다 더 아름답습니다.
0045_G2A3E1S0C1_PMK_000186|해체없이 활동을 해왔다.|해체없이 활동을 해왔다.
0045_G2A3E1S0C1_PMK_001465|적당한 이의 붓으로 기록되어 자랑스럽게 생각한다.|적당한 이의 붓으로 기록되어 자랑스럽게 생각한다.
0045_G2A3E1S0C1_PMK_001498|신하들은 감탄의 소리를 질렀습니다.|신하들은 감탄의 소리를 질렀습니다.
0045_G2A3E1S0C1_PMK_001127|한 가을의 맑음을 사랑할 만하다.|한 가을의 맑음을 사랑할 만하다.
0045_G2A3E1S0C1_PMK_000394|티켓이 무효로 돼도 아깝지 않다고 생각했다.|티켓이 무효로 돼도 아깝지 않다고 생각했다.
0045_G2A3E1S0C1_PMK_001241|빨리 파리로 가기위해 기차를 타지 못할 뻔했지만 마침내 탔습니다.|빨리 파리로 가기위해 기차를 타지 못할 뻔했지만 마침내 탔습니다.
0045_G2A3E1S0C1_PMK_001535|짙푸른 하늘을 배경으로 한 사람의 자태다.|짙푸른 하늘을 배경으로 한 사람의 자태다.
0045_G2A3E1S0C1_PMK_001905|담쟁이덩굴이 성벽을 장식하면서 성벽이 아름답게 변했다.|담쟁이덩굴이 성벽을 장식하면서 성벽이 아름답게 변했다.
0045_G2A3E1S0C1_PMK_001445|그의 나팔 부는 어린 맵시가 용감하고 쾌활하고 씩씩해 보였습니다.|그의 나팔 부는 어린 맵시가 용감하고 쾌활하고 씩씩해 보였습니다.
0045_G2A3E1S0C1_PMK_001055|검은 녀석이 미키, 귀여운 아가씨는 미니야.|검은 녀석이 미키, 귀여운 아가씨는 미니야.
0045_G2A3E1S0C1_PMK_000092|교회 전도사인 그는 기꺼이 예배당을 빌려주겠다고 했습니다.|교회 전도사인 그는 기꺼이 예배당을 빌려주겠다고 했습니다.
0045_G2A3E1S0C1_PMK_000672|선선하게 대답하고는 활활 가 버렸습니다.|선선하게 대답하고는 활활 가 버렸습니다.
0045_G2A3E1S0C1_PMK_001615|아멜 선생님은 우리들에게 프랑스어에 대한 여러 가지 이야기를 들려주셨습니다.|아멜 선생님은 우리들에게 프랑스어에 대한 여러 가지 이야기를 들려주셨습니다.
0045_G2A3E1S0C1_PMK_000095|쥐가 그물을 끊어주어 간신히 탈출했다.|쥐가 그물을 끊어주어 간신히 탈출했다.
0045_G2A3E1S0C1_PMK_000196|가수들은 화려한 색깔의 무대 의상을 입고 있었다.|가수들은 화려한 색깔의 무대 의상을 입고 있었다.
0045_G2A3E1S0C1_PMK_000964|끌려 나간 선 자리에는 첫사랑의 그녀가 앉아있었습니다.|끌려 나간 선 자리에는 첫사랑의 그녀가 앉아있었습니다.
0045_G2A3E1S0C1_PMK_000992|나와 같은 학생이었던 그녀가 극장의 딸이었다.|나와 같은 학생이었던 그녀가 극장의 딸이었다.
0045_G2A3E1S0C1_PMK_001904|대신관의 부름에 공주는 해맑은 웃음을 지었다.|대신관의 부름에 공주는 해맑은 웃음을 지었다.
0045_G2A3E1S0C1_PMK_000358|지난해엔 프로기사 두세명이 해주던 것을 에이아이가 대신하고 있는 것이다.|지난해엔 프로기사 두세명이 해주던 것을 에이아이가 대신하고 있는 것이다.
0045_G2A3E1S0C1_PMK_001907|할머니는 나에게 걱정 말라고 하셨다.|할머니는 나에게 걱정 말라고 하셨다.
0045_G2A3E1S0C1_PMK_000274|아동 세계는 아름다운 시의 낙원이다.|아동 세계는 아름다운 시의 낙원이다.
0045_G2A3E1S0C1_PMK_001732|배우들이 웃는다.|배우들이 웃는다.
0045_G2A3E1S0C1_PMK_001654|근래에 없던 그의 활발한 모양이었다.|근래에 없던 그의 활발한 모양이었다.
0045_G2A3E1S0C1_PMK_000825|걱정하며 그를 보았는데 같은 학교의 학생이었다.|걱정하며 그를 보았는데 같은 학교의 학생이었다.
0045_G2A3E1S0C1_PMK_001011|부인은 입을 옷을 사기 위해 가게로 갔다.|부인은 입을 옷을 사기 위해 가게로 갔다.
0045_G2A3E1S0C1_PMK_001583|재밌지 않아요?|재밌지 않아요?
0045_G2A3E1S0C1_PMK_000183|두 개의 물체가 서로 닿아 비벼질 때 전기를 띠기 때문이야.|두 개의 물체가 서로 닿아 비벼질 때 전기를 띠기 때문이야.
0045_G2A3E1S0C1_PMK_000284|요정은 소원대로 멋진 궁전을 만들어 주었습니다.|요정은 소원대로 멋진 궁전을 만들어 주었습니다.
0045_G2A3E1S0C1_PMK_001688|동화의 본질에 주의해야겠다는 생각으로 가득 차 있다.|동화의 본질에 주의해야겠다는 생각으로 가득 차 있다.
0045_G2A3E1S0C1_PMK_001237|기습적인 검열을 실시했지만 아무것도 찾을 수 없었습니다.|기습적인 검열을 실시했지만 아무것도 찾을 수 없었습니다.
0045_G2A3E1S0C1_PMK_001066|내가 진짜 사랑이지.|내가 진짜 사랑이지.
0045_G2A3E1S0C1_PMK_000142|수학 문제를 나가서 푸는 아이는 신처럼 우러러보이던 것이다.|수학 문제를 나가서 푸는 아이는 신처럼 우러러보이던 것이다.
0045_G2A3E1S0C1_PMK_001162|부흥 설교를 들은 이상의 감격을 느꼈습니다.|부흥 설교를 들은 이상의 감격을 느꼈습니다.
0045_G2A3E1S0C1_PMK_000654|이제 잔칫날도 지났으니 살이 쪘겠지.|이제 잔칫날도 지났으니 살이 쪘겠지.
0045_G2A3E1S0C1_PMK_000862|이윽고 큰 사람이 고개를 숙여 땅에 있는 걸리버를 찾아냈습니다.|이윽고 큰 사람이 고개를 숙여 땅에 있는 걸리버를 찾아냈습니다.
0045_G2A3E1S0C1_PMK_001481|폭군이 죽었단 소식에 사람들은 풍악을 울렸다.|폭군이 죽었단 소식에 사람들은 풍악을 울렸다.
0045_G2A3E1S0C1_PMK_000543|축구공도 다시 빵빵해졌어요.|축구공도 다시 빵빵해졌어요.
0045_G2A3E1S0C1_PMK_000162|현역 세계 챔피언을 꺾었습니다.|현역 세계 챔피언을 꺾었습니다.
0045_G2A3E1S0C1_PMK_000257|시계에 생기는 그림자로 시간을 알아냈어요.|시계에 생기는 그림자로 시간을 알아냈어요.
0045_G2A3E1S0C1_PMK_000830|그 소리를 들은 그녀는 설레서 그를 맞이했다.|그 소리를 들은 그녀는 설레서 그를 맞이했다.
0045_G2A3E1S0C1_PMK_000305|캥거루는 아이를 배주머니에 넣어서 키운단다.|캥거루는 아이를 배주머니에 넣어서 키운단다.
0045_G2A3E1S0C1_PMK_001509|그는 자연을 사랑하며 시 짓기를 즐겼습니다.|그는 자연을 사랑하며 시 짓기를 즐겼습니다.
0045_G2A3E1S0C1_PMK_001740|서울을 잠시라도 떠날 생각에 가슴이 부풀어올랐었다.|서울을 잠시라도 떠날 생각에 가슴이 부풀어올랐었다.
0045_G2A3E1S0C1_PMK_000272|도둑질을 하던 사람은 바지가 찢겨서 도망갔습니다.|도둑질을 하던 사람은 바지가 찢겨서 도망갔습니다.
0045_G2A3E1S0C1_PMK_000308|주전으로도 손색없으나 중간 투입도 효과적일 것이다.|주전으로도 손색없으나 중간 투입도 효과적일 것이다.
0045_G2A3E1S0C1_PMK_000833|웬일이야, 이렇게 반가울 수가.|웬일이야, 이렇게 반가울 수가.
0045_G2A3E1S0C1_PMK_001220|주인은 서른 살가량 된 여자로서 샨냥쓰라고 불리었습니다.|주인은 서른 살가량 된 여자로서 샨냥쓰라고 불리었습니다.
0045_G2A3E1S0C1_PMK_001572|귀하게 여길 그들이 우스웠다.|귀하게 여길 그들이 우스웠다.
0045_G2A3E1S0C1_PMK_001081|그의 존재는 그녀에게 있어서는 위대하였던 것이다.|그의 존재는 그녀에게 있어서는 위대하였던 것이다.
0045_G2A3E1S0C1_PMK_001407|미국 정치사의 중요한 페이지를 차지하게 되었다.|미국 정치사의 중요한 페이지를 차지하게 되었다.
0045_G2A3E1S0C1_PMK_001708|소리를 내어 유쾌하게 웃었다.|소리를 내어 유쾌하게 웃었다.
0045_G2A3E1S0C1_PMK_000427|유효 슈팅을 성공하여 박수갈채가 터져나왔다.|유효 슈팅을 성공하여 박수갈채가 터져나왔다.
0045_G2A3E1S0C1_PMK_001735|즐겁게 웃으며 이야기를 해주었습니다.|즐겁게 웃으며 이야기를 해주었습니다.
0045_G2A3E1S0C1_PMK_000883|귀를 귀울여 보니 누군가의 숨소리가 들리는 것이었다.|귀를 귀울여 보니 누군가의 숨소리가 들리는 것이었다.
0045_G2A3E1S0C1_PMK_000279|이긴 귀뚜라미는 으스대며 암컷 주위를 빙글빙글 돌았습니다.|이긴 귀뚜라미는 으스대며 암컷 주위를 빙글빙글 돌았습니다.
0045_G2A3E1S0C1_PMK_000435|염려해주신 보람으로 백성들이 다퉈가며 헌납하고 있습니다.|염려해주신 보람으로 백성들이 다퉈가며 헌납하고 있습니다.
0045_G2A3E1S0C1_PMK_001160|우리 글이 자랑스럽게 느껴졌다.|우리 글이 자랑스럽게 느껴졌다.
0045_G2A3E1S0C1_PMK_001916|방이아늑하여 잠이 올 만큼 기분이 좋았습니다.|방이아늑하여 잠이 올 만큼 기분이 좋았습니다.
0045_G2A3E1S0C1_PMK_001823|평화롭고 행복하게 웃으며 사는 사람들이었다.|평화롭고 행복하게 웃으며 사는 사람들이었다.
0045_G2A3E1S0C1_PMK_000810|다시 그의 손을 힘있게 잡아 흔든다.|다시 그의 손을 힘있게 잡아 흔든다.
0045_G2A3E1S0C1_PMK_000233|각양각색의 꽃들과 나무들은 열매를 맺고 있었습니다.|각양각색의 꽃들과 나무들은 열매를 맺고 있었습니다.
0045_G2A3E1S0C1_PMK_001491|차가 달아나기 시작하고서야 숨을 휘 쉬었습니다.|차가 달아나기 시작하고서야 숨을 휘 쉬었습니다.
0045_G2A3E1S0C1_PMK_000544|그는 어느덧 그런 일에 만족했다.|그는 어느덧 그런 일에 만족했다.
0045_G2A3E1S0C1_PMK_000262|내 행동에 얕보던 사람들이 충격을 받았다.|내 행동에 얕보던 사람들이 충격을 받았다.
0045_G2A3E1S0C1_PMK_000480|멋있는 모자를 살짝 들어 얹어.|멋있는 모자를 살짝 들어 얹어.
0045_G2A3E1S0C1_PMK_001703|너희들의 음악을 더욱 신나게 연주해주겠니?|너희들의 음악을 더욱 신나게 연주해주겠니?
0045_G2A3E1S0C1_PMK_000818|모두가 기다리고 있었습니다.|모두가 기다리고 있었습니다.
