0050_G2A4E7S0C2_HJH_000089|크게 말하였습니다.|크게 말하였습니다.
0050_G2A4E7S0C2_HJH_000010|우리가 사는 곳으로 같이 가서 의좋게 살도록 하자.|우리가 사는 곳으로 같이 가서 의좋게 살도록 하자.
0050_G2A4E7S0C2_HJH_000042|그에게로 황급히 달아나버렸습니다.|그에게로 황급히 달아나버렸습니다.
0050_G2A4E7S0C2_HJH_000788|기사는 소녀를 구출하여 돌아왔습니다.|기사는 소녀를 구출하여 돌아왔습니다.
0050_G2A4E7S0C2_HJH_000061|예술을 인생의 세련된 재현이라 하면, 동화는 훌륭한 완전한 예술이다.|예술을 인생의 세련된 재현이라 하면, 동화는 훌륭한 완전한 예술이다.
0050_G2A4E7S0C2_HJH_000029|아빠가 만들어 주셔서 더 맛있어요.|아빠가 만들어 주셔서 더 맛있어요.
0050_G2A4E7S0C2_HJH_000017|여기에 와서 많은 성장을 겪었다.|여기에 와서 많은 성장을 겪었다.
0050_G2A4E7S0C2_HJH_001258|저것 좀 내다보시오.|저것 좀 내다보시오.
0050_G2A4E7S0C2_HJH_001328|선생님께 여쭈어보십시오.|선생님께 여쭈어보십시오.
0050_G2A4E7S0C2_HJH_001035|바이올린을 사 주셨습니다.|바이올린을 사 주셨습니다.
0050_G2A4E7S0C2_HJH_000004|그들은 남달리 친하게 지내던 터이다.|그들은 남달리 친하게 지내던 터이다.
0050_G2A4E7S0C2_HJH_000599|사무실에도 시계가 있다.|사무실에도 시계가 있다.
0050_G2A4E7S0C2_HJH_000143|상자 속에 넣었다.|상자 속에 넣었다.
0050_G2A4E7S0C2_HJH_000144|주인의 가슴에 머리를 올려놓았습니다.|주인의 가슴에 머리를 올려놓았습니다.
0050_G2A4E7S0C2_HJH_001922|접시 두 개와 성냥개비 두 개가 책상 위에 놓여 있다.|접시 두 개와 성냥개비 두 개가 책상 위에 놓여 있다.
0050_G2A4E7S0C2_HJH_000529|괜찮으시다면 하룻밤 쉬어 가십시오.|괜찮으시다면 하룻밤 쉬어 가십시오.
0050_G2A4E7S0C2_HJH_001407|땅에 귀를 기울이십시오.|땅에 귀를 기울이십시오.
0050_G2A4E7S0C2_HJH_000926|우리 폐하는 정려의 사를 일으키실 것이외다.|우리 폐하는 정려의 사를 일으키실 것이외다.
0050_G2A4E7S0C2_HJH_000043|동생 있는 형이었습니다.|동생 있는 형이었습니다.
0050_G2A4E7S0C2_HJH_001748|2시 50분에 떠나는 기차라면 2시간은 일찍 온 셈이다.|2시 50분에 떠나는 기차라면 2시간은 일찍 온 셈이다.
0050_G2A4E7S0C2_HJH_000348|아래층 위층 할 것 없이 사람들도 모두 떠났습니다.|아래층 위층 할 것 없이 사람들도 모두 떠났습니다.
0050_G2A4E7S0C2_HJH_001906|아침이 되면 아직 춥습니다.|아침이 되면 아직 춥습니다.
0050_G2A4E7S0C2_HJH_000227|아버지 물 주십시오.|아버지 물 주십시오.
0050_G2A4E7S0C2_HJH_000681|그 대신 진지를 안 잡수시니까 마찬가지지.|그 대신 진지를 안 잡수시니까 마찬가지지.
0050_G2A4E7S0C2_HJH_000191|십사일 아침에 대구에 떨어집니다.|십사일 아침에 대구에 떨어집니다.
0050_G2A4E7S0C2_HJH_000193|비가 오기 시작하였습니다.|비가 오기 시작하였습니다.
0050_G2A4E7S0C2_HJH_001292|지금은 할 수 없습니다.|지금은 할 수 없습니다.
0050_G2A4E7S0C2_HJH_000024|법원의 이차 조사를 앞둔 시점이다.|법원의 이차 조사를 앞둔 시점이다.
0050_G2A4E7S0C2_HJH_000958|힘있게 흔들었다.|힘있게 흔들었다.
0050_G2A4E7S0C2_HJH_001112|새를 진정으로 아낄 것이다.|새를 진정으로 아낄 것이다.
0050_G2A4E7S0C2_HJH_000840|작품 전체에 치명상을 주는 치기와 속취가 풍기는 부분이라고 단언한다.|작품 전체에 치명상을 주는 치기와 속취가 풍기는 부분이라고 단언한다.
0050_G2A4E7S0C2_HJH_001089|기독교는 교도의 결점에 의하여 그 교리가 증명되는 까닭이다.|기독교는 교도의 결점에 의하여 그 교리가 증명되는 까닭이다.
0050_G2A4E7S0C2_HJH_001023|학교에서 베껴 가지고 온 것은 다시 깨끗하게 적어 두겠다.|학교에서 베껴 가지고 온 것은 다시 깨끗하게 적어 두겠다.
0050_G2A4E7S0C2_HJH_000056|오라버니에게 무심하려 하였지만, 점점 흥미를 가지게끔 되었다.|오라버니에게 무심하려 하였지만, 점점 흥미를 가지게끔 되었다.
0050_G2A4E7S0C2_HJH_001285|사실 숨겨진 진실이 있어.|사실 숨겨진 진실이 있어.
0050_G2A4E7S0C2_HJH_000556|아직 있었습니다!|아직 있었습니다!
0050_G2A4E7S0C2_HJH_001116|연필로 상을 두드렸습니다.|연필로 상을 두드렸습니다.
0050_G2A4E7S0C2_HJH_000284|헌 책을 집어 들고 집에 갔습니다.|헌 책을 집어 들고 집에 갔습니다.
0050_G2A4E7S0C2_HJH_001615|그 기럭지가 사십 리쯤 되는 것이 아물거리는 것이었다.|그 기럭지가 사십 리쯤 되는 것이 아물거리는 것이었다.
0050_G2A4E7S0C2_HJH_001134|기사는 푹 쉬었습니다.|기사는 푹 쉬었습니다.
0050_G2A4E7S0C2_HJH_000905|세계의 제일이라는 자부심이 있습니다.|세계의 제일이라는 자부심이 있습니다.
0050_G2A4E7S0C2_HJH_000137|실밥을 뽑아 내더니 붕대를 푼다.|실밥을 뽑아 내더니 붕대를 푼다.
0050_G2A4E7S0C2_HJH_000052|즉시 날아가서 그 이야기를 다 전하였습니다.|즉시 날아가서 그 이야기를 다 전하였습니다.
0050_G2A4E7S0C2_HJH_001832|두 시간씩이나 기다리게 됩니다.|두 시간씩이나 기다리게 됩니다.
0050_G2A4E7S0C2_HJH_001856|힘들어 하는 것이 가엾어서 대신 그려주었습니다.|힘들어 하는 것이 가엾어서 대신 그려주었습니다.
0050_G2A4E7S0C2_HJH_000214|수레를 끌고 피를 흘리며 지나가고 있었다.|수레를 끌고 피를 흘리며 지나가고 있었다.
0050_G2A4E7S0C2_HJH_000936|사람들이 즐겁게 놀 때에 사건이 터졌습니다.|사람들이 즐겁게 놀 때에 사건이 터졌습니다.
0050_G2A4E7S0C2_HJH_000210|두 번째 직업이 총독부 기관지의 신문 교정이었다.|두 번째 직업이 총독부 기관지의 신문 교정이었다.
0050_G2A4E7S0C2_HJH_001302|연구를 진척시키는 것은 불가결의 태도일 것이다.|연구를 진척시키는 것은 불가결의 태도일 것이다.
0050_G2A4E7S0C2_HJH_001897|이 소리에는 조수도 귀가 솔깃해지는 것이다.|이 소리에는 조수도 귀가 솔깃해지는 것이다.
0050_G2A4E7S0C2_HJH_000368|그 풀을 자세히 관찰했습니다.|그 풀을 자세히 관찰했습니다.
0050_G2A4E7S0C2_HJH_001092|상처입은 일이 없는 자는 속죄를 해득할 자가 못 된다.|상처입은 일이 없는 자는 속죄를 해득할 자가 못 된다.
0050_G2A4E7S0C2_HJH_000837|주인공이 양심적이니, 작품도 양심적 작품, 작가도 양심적 작가다.|주인공이 양심적이니, 작품도 양심적 작품, 작가도 양심적 작가다.
0050_G2A4E7S0C2_HJH_000674|즐겁게 지내십시오.|즐겁게 지내십시오.
0050_G2A4E7S0C2_HJH_001773|들여다보이기 시작하였습니다.|들여다보이기 시작하였습니다.
0050_G2A4E7S0C2_HJH_000045|해와 달조차 그의 앞에는 빛을 겸양하는 듯하였다.|해와 달조차 그의 앞에는 빛을 겸양하는 듯하였다.
0050_G2A4E7S0C2_HJH_000026|형님도 동생 생각을 했다.|형님도 동생 생각을 했다.
0050_G2A4E7S0C2_HJH_000131|아뇨, 별일 없으십니다.|아뇨, 별일 없으십니다.
0050_G2A4E7S0C2_HJH_001685|욕심쟁이는 산턱에 묻히었습니다.|욕심쟁이는 산턱에 묻히었습니다.
0050_G2A4E7S0C2_HJH_000034|현장에서 여러 꽃이 피어있습니다.|현장에서 여러 꽃이 피어있습니다.
0050_G2A4E7S0C2_HJH_000011|인디언들은 그녀를 존경해 마지않았습니다.|인디언들은 그녀를 존경해 마지않았습니다.
0050_G2A4E7S0C2_HJH_001803|기한이 지났으니 비워놓아야지요.|기한이 지났으니 비워놓아야지요.
0050_G2A4E7S0C2_HJH_000500|방에는 할머니도 있었습니다.|방에는 할머니도 있었습니다.
0050_G2A4E7S0C2_HJH_001013|그 사이에 아기가 죽어 있는 것이 아니겠습니까?|그 사이에 아기가 죽어 있는 것이 아니겠습니까?
0050_G2A4E7S0C2_HJH_000178|함박눈은 세상을 희게 하였다.|함박눈은 세상을 희게 하였다.
0050_G2A4E7S0C2_HJH_001329|굉장한 잔치를 하려고 했습니다.|굉장한 잔치를 하려고 했습니다.
0050_G2A4E7S0C2_HJH_001825|솜옷을 벗어버리고 산에 가십시오.|솜옷을 벗어버리고 산에 가십시오.
0050_G2A4E7S0C2_HJH_000067|그는 아침 일찍 최 씨네 사랑채로 갔습니다.|그는 아침 일찍 최 씨네 사랑채로 갔습니다.
0050_G2A4E7S0C2_HJH_000032|찾아낼 수가 없답니다.|찾아낼 수가 없답니다.
0050_G2A4E7S0C2_HJH_000520|집에 돌아가셔서 해 보십시오.|집에 돌아가셔서 해 보십시오.
0050_G2A4E7S0C2_HJH_001999|글씨가 잘 써져서 기쁘다.|글씨가 잘 써져서 기쁘다.
0050_G2A4E7S0C2_HJH_000471|정신을 차리어 일어났습니다.|정신을 차리어 일어났습니다.
0050_G2A4E7S0C2_HJH_001631|주정꾼은 알 수 없게 중얼댄다.|주정꾼은 알 수 없게 중얼댄다.
0050_G2A4E7S0C2_HJH_001001|훌륭한 한 사람으로 자라겠습니다.|훌륭한 한 사람으로 자라겠습니다.
0050_G2A4E7S0C2_HJH_001252|이것은 작자나 독자나 한가지로 단언키 힘들 것이다.|이것은 작자나 독자나 한가지로 단언키 힘들 것이다.
0050_G2A4E7S0C2_HJH_001668|바위틈에 이상한 꽃이 피어 있었습니다.|바위틈에 이상한 꽃이 피어 있었습니다.
0050_G2A4E7S0C2_HJH_000012|경치가 좋으므로 기분이 요상해졌다.|경치가 좋으므로 기분이 요상해졌다.
0050_G2A4E7S0C2_HJH_000001|정신 잃은 아이처럼 날뛰었습니다.|정신 잃은 아이처럼 날뛰었습니다.
0050_G2A4E7S0C2_HJH_000065|나를 먹여 살린 게 그 사람이야.|나를 먹여 살린 게 그 사람이야.
0050_G2A4E7S0C2_HJH_000152|새로 자라나오는 꽃들이 아름답습니다.|새로 자라나오는 꽃들이 아름답습니다.
0050_G2A4E7S0C2_HJH_000611|그는 졸렬을 취치 않았다.|그는 졸렬을 취치 않았다.
0050_G2A4E7S0C2_HJH_001124|퍽 재미있었습니다.|퍽 재미있었습니다.
0050_G2A4E7S0C2_HJH_000507|학교서 나오면 정신없이 청량리 벌로 헤매인다.|학교서 나오면 정신없이 청량리 벌로 헤매인다.
0050_G2A4E7S0C2_HJH_001597|춤을 추기 시작했습니다.|춤을 추기 시작했습니다.
0050_G2A4E7S0C2_HJH_000169|우리도 각각 우리의 일기를 쓰기 시작하십시다.|우리도 각각 우리의 일기를 쓰기 시작하십시다.
0050_G2A4E7S0C2_HJH_000057|구두 한 켤레 보내주세요.|구두 한 켤레 보내주세요.
0050_G2A4E7S0C2_HJH_000594|시골집에 두고 왔습니다.|시골집에 두고 왔습니다.
0050_G2A4E7S0C2_HJH_000147|졸업생들을 만났습니다.|졸업생들을 만났습니다.
0050_G2A4E7S0C2_HJH_001398|기갈에 임한 반도의 크리스천은 모름지기 죽기를 지원할 것이다.|기갈에 임한 반도의 크리스천은 모름지기 죽기를 지원할 것이다.
0050_G2A4E7S0C2_HJH_001130|다시 시험을 해보겠지요.|다시 시험을 해보겠지요.
0050_G2A4E7S0C2_HJH_000120|여학생들에게 나눴습니다.|여학생들에게 나눴습니다.
0050_G2A4E7S0C2_HJH_001225|부인께서 무엇을 하십니까?|부인께서 무엇을 하십니까?
0050_G2A4E7S0C2_HJH_000994|그야말로 행복이 가득한 집이였습니다.|그야말로 행복이 가득한 집이였습니다.
0050_G2A4E7S0C2_HJH_001433|이제 얼추 시간이 되었을 겁니다.|이제 얼추 시간이 되었을 겁니다.
0050_G2A4E7S0C2_HJH_000172|빠르게 달아나고 있었습니다.|빠르게 달아나고 있었습니다.
0050_G2A4E7S0C2_HJH_001843|손수 지은 글을 할머니께 보여드렸어요.|손수 지은 글을 할머니께 보여드렸어요.
0050_G2A4E7S0C2_HJH_000586|작품의 제작에 있어 붓을 들기 전의 시간이 더 길다.|작품의 제작에 있어 붓을 들기 전의 시간이 더 길다.
0050_G2A4E7S0C2_HJH_000194|기쁨과 자신을 얻었다.|기쁨과 자신을 얻었다.
0050_G2A4E7S0C2_HJH_000904|피고인의 범죄사실은 확실하다.|피고인의 범죄사실은 확실하다.
0050_G2A4E7S0C2_HJH_000447|각자 할 일을 했다.|각자 할 일을 했다.
0050_G2A4E7S0C2_HJH_001854|춤을 덩실덩실 춘다.|춤을 덩실덩실 춘다.
0050_G2A4E7S0C2_HJH_000046|신사는 기묘한 찬스만 아니면 염도 내지도 않으면 어찌 됩니까?|신사는 기묘한 찬스만 아니면 염도 내지도 않으면 어찌 됩니까?
0050_G2A4E7S0C2_HJH_000063|그녀가 이렇게 말했습니다.|그녀가 이렇게 말했습니다.
0050_G2A4E7S0C2_HJH_000054|둘은 서로를 끌어안고 체온을 유지하고 있었다.|둘은 서로를 끌어안고 체온을 유지하고 있었다.
0050_G2A4E7S0C2_HJH_000053|손목을 서로 맞잡아주었다.|손목을 서로 맞잡아주었다.
0050_G2A4E7S0C2_HJH_001061|하얀 눈이 올 때가 되었습니다.|하얀 눈이 올 때가 되었습니다.
0050_G2A4E7S0C2_HJH_000039|급히 뛰어 쫓아갔습니다.|급히 뛰어 쫓아갔습니다.
0050_G2A4E7S0C2_HJH_001780|정신을 못 차릴 지경이었습니다.|정신을 못 차릴 지경이었습니다.
0050_G2A4E7S0C2_HJH_000943|산과 바위, 계곡이 있었습니다.|산과 바위, 계곡이 있었습니다.
0050_G2A4E7S0C2_HJH_001044|주화조로서 탄주는 끝이 났습니다.|주화조로서 탄주는 끝이 났습니다.
0050_G2A4E7S0C2_HJH_000157|넓은 세상을 사랑했습니다.|넓은 세상을 사랑했습니다.
0050_G2A4E7S0C2_HJH_000533|장차 어이하면 좋을 것인가.|장차 어이하면 좋을 것인가.
0050_G2A4E7S0C2_HJH_001028|이리하여 붓만 들리게 되면 그 적에는 일사천리로 붓끝은 달린다.|이리하여 붓만 들리게 되면 그 적에는 일사천리로 붓끝은 달린다.
0050_G2A4E7S0C2_HJH_000266|기사는 그녀와 결혼식을 올렸습니다.|기사는 그녀와 결혼식을 올렸습니다.
0050_G2A4E7S0C2_HJH_001333|문을 지키고 섰습니다.|문을 지키고 섰습니다.
0050_G2A4E7S0C2_HJH_000006|그는 그들에게 여러 가지를 가르쳐 주었습니다.|그는 그들에게 여러 가지를 가르쳐 주었습니다.
0050_G2A4E7S0C2_HJH_000932|물 흐르는 소리가 시끄럽게 들리기 시작했습니다.|물 흐르는 소리가 시끄럽게 들리기 시작했습니다.
0050_G2A4E7S0C2_HJH_001279|의심이 들기 시작했다.|의심이 들기 시작했다.
0050_G2A4E7S0C2_HJH_000018|입을 맞추었습니다.|입을 맞추었습니다.
0050_G2A4E7S0C2_HJH_000030|계속하여 말을 시작하였습니다.|계속하여 말을 시작하였습니다.
0050_G2A4E7S0C2_HJH_000019|죽은 아기를 껴안고만 있었습니다.|죽은 아기를 껴안고만 있었습니다.
0050_G2A4E7S0C2_HJH_000136|여태 기다렸으니 하루 더 기다리세요.|여태 기다렸으니 하루 더 기다리세요.
0050_G2A4E7S0C2_HJH_000495|사라지지 않고 있습니다.|사라지지 않고 있습니다.
0050_G2A4E7S0C2_HJH_001997|자식이 하나도 없으신가요?|자식이 하나도 없으신가요?
0050_G2A4E7S0C2_HJH_000920|신기하기도 합니다.|신기하기도 합니다.
0050_G2A4E7S0C2_HJH_000987|나의 시대, 나의 세계에 새로운 삶을 찾으려 함이지요.|나의 시대, 나의 세계에 새로운 삶을 찾으려 함이지요.
0050_G2A4E7S0C2_HJH_000238|볕이 눈이 부시다.|볕이 눈이 부시다.
0050_G2A4E7S0C2_HJH_000047|모두에게 구경시키고 인사했습니다.|모두에게 구경시키고 인사했습니다.
0050_G2A4E7S0C2_HJH_000028|캄캄한 밤중에 더 조심해야 한다.|캄캄한 밤중에 더 조심해야 한다.
0050_G2A4E7S0C2_HJH_000020|소녀의 두 눈에 글썽글썽하던 눈물이 떨어졌습니다.|소녀의 두 눈에 글썽글썽하던 눈물이 떨어졌습니다.
0050_G2A4E7S0C2_HJH_000335|들밭에 누워서 휴가를 즐겼습니다.|들밭에 누워서 휴가를 즐겼습니다.
0050_G2A4E7S0C2_HJH_000150|함정에 뱀이 빠져 있었습니다.|함정에 뱀이 빠져 있었습니다.
0050_G2A4E7S0C2_HJH_001097|교편을 잡은 일이 있다.|교편을 잡은 일이 있다.
0050_G2A4E7S0C2_HJH_001269|누워 있으려니까 힘듭니다.|누워 있으려니까 힘듭니다.
0050_G2A4E7S0C2_HJH_001330|이것이 최대 욕망인 줄 알면 경쟁하려는 자도 실심할 것이다.|이것이 최대 욕망인 줄 알면 경쟁하려는 자도 실심할 것이다.
0050_G2A4E7S0C2_HJH_001357|그 칼 놓으시오.|그 칼 놓으시오.
0050_G2A4E7S0C2_HJH_000184|한 사람씩 나와서 합니다.|한 사람씩 나와서 합니다.
0050_G2A4E7S0C2_HJH_001451|좀 더 진실한 태도로 주의하길 바란다.|좀 더 진실한 태도로 주의하길 바란다.
0050_G2A4E7S0C2_HJH_001113|신기한 일이었습니다.|신기한 일이었습니다.
